,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,RT @newsmax: Cuomo steps up his defense as AOC joins a list of lawmakers calling for a nursing home investigation: https://t.co/XtIJmLPdVV…,2021-02-20 17:58:34,1363186294558494727,ObjectiveCryptoAnalysis,majning,933782730055274496,Czech Republic,,#Cryptocurrency #Blockchain #data #privacy #security,False,384,594,13164,13298,0,2017-11-23 19:42:06,https://pbs.twimg.com/profile_images/954339738596577280/VXSgbAWO_normal.jpg,True,False
1,"RT @Mippcivzla: 🗣️ ¡𝐓𝐎𝐌𝐀 𝐏𝐑𝐄𝐂𝐀𝐔𝐂𝐈𝐎́𝐍 ! ✍️🇻🇪 

Ya que el Coronavirus se puede transmitir fácilmente de persona a persona, es necesario adopt…",2021-02-20 17:58:33,1363186294025838595,Rojo20207,rojo20207,1331045937158959110,"Maracaibo, Venezuela",,Chávez y maduro x 100 pre,False,173,161,241,25682,0,2020-11-24 01:24:25,https://pbs.twimg.com/profile_images/1331046097263980544/GDOgTBvL_normal.jpg,True,False
2,Banquer va gonfler le chiffres de cas positifs avec les tests salivaires. Ce gouvernement est prêt à tout pour nous… https://t.co/3kqzSjZ69a,2021-02-20 17:58:32,1363186286199267329,En quête de vérité,no_incognito_00,1864370768,pas loin de vous,,"«A chaque fois que vous vous retrouvez à penser comme la majorité des gens, faites une pause, et réfléchissez...» ",False,29,99,506,647,0,2013-09-14 16:47:32,https://pbs.twimg.com/profile_images/1350174071871434759/KVJg_Utd_normal.jpg,True,False
3,RT @chicagotribune: The COVID-19 relief package could pass Congress as early as the end of next week https://t.co/8Fv9gYVtgr,2021-02-20 17:58:31,1363186283573575687,F Frazier,Literacy_Lights,2643825305,"Chicago, IL",,"Literacy advocate, coach, educator, PD provider, consultant, book nerd, life-long learner and card carrying member of a loving family.",False,428,558,44936,37871,91,2014-06-26 12:43:46,https://pbs.twimg.com/profile_images/642822165079937024/iey6skTP_normal.jpg,True,False
4,"RT @KenRoth: Why is Beijing refusing to share with WHO:
1. Anonymized case information on the half of the Dec 2019 Covid cases with no conn…",2021-02-20 17:58:30,1363186280633229312,Myo Yu Nwe,MyoYuNwe1,1359117075646615556,,,,False,1,35,0,502,0,2021-02-09 12:29:47,https://pbs.twimg.com/profile_images/1361989079106162689/fXJ4KO51_normal.jpg,True,False
5,"@BretonSteph35 Si le coronavirus attaquait le cerveau, j’en connais qui ne seraient pas infectés...",2021-02-20 17:58:29,1363186276652974081,Olibrius🐟🇪🇺🥨#GainsbourgForever,Olibrius45,858283869908369409,,,"Quand on ignore ce qu’est la liberté d’expression, on ferme sa gueule !",False,571,683,23981,54087,2,2017-04-29 11:36:35,https://pbs.twimg.com/profile_images/1346413682310459392/81-Dgm4n_normal.jpg,True,False
6,@AdithyaR_YXE @PremierScottMoe Let’s Lead Scott! If we can’t get access to vaccines let’s go at if from another ang… https://t.co/OtFIPEYVzI,2021-02-20 17:58:29,1363186276644515845,threeOsixFarmer,threeOsixFarmer,1322210728007266304,,,,False,1,4,2,6,0,2020-10-30 16:16:29,https://pbs.twimg.com/profile_images/1322212007903256578/oLiAR7V6_normal.jpg,True,False
7,RT @nbody6: El último Reporte Variante Epidemiológico es del 30 de enero. Supongo que siguen buscando otras variantes entre los contagiados…,2021-02-20 17:58:29,1363186275608645644,Isabeau,sophieflor3nce,3030865378,,,,False,104,520,25304,19782,3,2015-02-11 17:36:36,https://pbs.twimg.com/profile_images/1227348372870385664/dYgHRvz3_normal.jpg,True,False
8,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:29,1363186274752987137,Yleana Vargas González,RBV56640371,1222865391418036224,,,Especialista en Escritura Fina ✒📜,False,149,600,10607,7734,0,2020-01-30 12:53:38,https://pbs.twimg.com/profile_images/1334520076654039041/9kyHixHc_normal.jpg,True,False
9,"RT @globalnewsto: As of 8 p.m. Friday, Ontario has administered 540,129 COVID-19 vaccine doses, which is up by 21,295. https://t.co/y7J7kS1…",2021-02-20 17:58:29,1363186274534883328,James Swartz,JamesSwartz60,124018174,"Vaughan, Ontario, Canada",https://t.co/9a5AsG94CH,Official Account of James Swartz. I am a professional lyricist/song writer who has a collection of material that is either published/looking to be published.,False,2689,1793,202850,202753,167,2010-03-18 00:17:11,https://pbs.twimg.com/profile_images/378800000719170848/500f18d6191222743f43dbc9d591073c_normal.jpeg,False,False
10,Poll: Less than Half of China‘s Health Workers Want Chinese Coronavirus Vaccine https://t.co/6UexGc2qOO via @BreitbartNews,2021-02-20 17:58:29,1363186273729482753,Cara TXZEAL,Cara_TXZEAL,4817958794,"Texas, USA",,GAB & Parler @ txsoutherngrace  MAGA Researcher Entrepreneur Health Wellness Weight Loss Nutrition non-GMO Autoimmune News/PoliticsJunkie Conservative,False,8575,8212,594320,197089,39,2016-01-26 19:18:50,https://pbs.twimg.com/profile_images/1347341999486210057/-c1vWWZL_normal.jpg,False,False
11,RT @Milenio: Hugo López-Gatell da positivo a coronavirus https://t.co/ZVLtc7xg7V https://t.co/GMlrZO0u4v,2021-02-20 17:58:29,1363186273544933376,Anibal Guerrero Guer,anibal_guer,3023975493,,,,False,3508,5004,0,111295,25,2015-02-07 22:19:17,https://pbs.twimg.com/profile_images/566001231298969600/bKPRwDzZ_normal.jpeg,True,False
12,RT @newsmax: Cuomo steps up his defense as AOC joins a list of lawmakers calling for a nursing home investigation: https://t.co/XtIJmLPdVV…,2021-02-20 17:58:28,1363186272680951811,Joshua,Shenanigans6,3425371798,"Charlotte, NC",,"In God we trust. Conservative, Patriot, PRO #Humanity PRO #2A",False,142,364,532,9728,9,2015-08-16 06:01:04,https://pbs.twimg.com/profile_images/921349886913769473/wLr3rzw-_normal.jpg,True,False
13,"RT @MihirkJha: ""Allah ko 2011 mai hi pata tha ki 2020 mai Coronavirus aayega - isliye aapke liye Kabristan bhi humne time pe bana diya hai""…",2021-02-20 17:58:28,1363186272253009927,Vellapanti.Com,IndiaOnTop2025,141166168,"New Delhi, India",,"देशहित सर्वोपरि। 
भारत, उत्तम से सर्वोत्तम की ओर अग्रसर 🙏।",False,60,374,8614,2364,0,2010-05-07 10:18:52,https://pbs.twimg.com/profile_images/1197513298276573185/iS0ydxUQ_normal.jpg,False,False
14,"RT @miob1781: @wenig_worte ""Wenn wir zurückschauen auf die Russische Grippe vor 120, 130 Jahren - wir nehmen heute an, dass es ein Coronavi…",2021-02-20 17:58:28,1363186271724703744,Kerstin,me_for_earth,1213274423064547329,Berlin,,"❤ Wir sind Antifa. ❤
#LeaveNoOneBehind
#TeamWissenschaft
#YesToNoCovid",False,720,2118,113187,85519,3,2020-01-04 01:42:30,https://pbs.twimg.com/profile_images/1213591585247510529/mre-Xa1i_normal.jpg,True,False
15,"New Zealand begins Covid vaccine rollout, starting with border workers | Coronavirus | The Guardian https://t.co/htgCjVsnDC",2021-02-20 17:58:28,1363186269996658692,Carmen Shier,CarmenShier,987742428,,,"My life is governed by science, logic and reason. I love crafting. I’m a mother of 3. Life long liberal and proud of it.",False,172,615,34291,39730,1,2012-12-04 01:00:43,https://pbs.twimg.com/profile_images/1260204284307742721/PZLwpVPQ_normal.jpg,True,False
16,"RT @politico: President Joe Biden’s presidency hinges in large part on his success in handling the pandemic. But nearly a month into power,…",2021-02-20 17:58:28,1363186269967306763,onceayankee,onceayankee55,131204438,"Tallahassee, FL, USA",,"Physical Therapist & USSF & USC licensed soccer coach. I played college ice hockey (& rugby), at Miami of Ohio. Former professional ice hockey referee",False,2991,4623,224093,188664,5,2010-04-09 15:47:59,https://pbs.twimg.com/profile_images/1282706160500518920/3ZKKdsjK_normal.jpg,False,False
17,"RT @odonnellmaria: Hugo Moyano confirmó a @marianoemartin que él, su mujer y el hijo de ambos, de 20 años, se vacunaron contra el coronavir…",2021-02-20 17:58:27,1363186268939689984,lavidaesbella,estelascarione,4105049614,"Entre Ríos, Argentina",,"Abuela, jubilada, disfruto la alegria de vivir en familia. Mis hijos y nietos, lo mejor que Dios me dió.",False,3492,4986,162778,183602,6,2015-11-03 14:04:45,https://pbs.twimg.com/profile_images/670378397349117953/_Y6PcuPi_normal.jpg,True,False
18,"RT @TexasTribune: After this week’s storm delayed the delivery of hundreds of thousands of COVID-19 vaccines, Texas will receive nearly 600…",2021-02-20 17:58:27,1363186264975974402,Gale L Childers,GLChilders,62894404,"Houston, TX",,,False,77,182,3301,3450,1,2009-08-04 18:47:56,https://pbs.twimg.com/profile_images/595048037883359233/AJQkq40__normal.jpg,False,False
19,#kinderen #ophokplicht #coronavirus #kabinet #regering https://t.co/6sYss83kby,2021-02-20 17:58:26,1363186264535691268,Kees Verwoert,kverwoert1,3360256055,,,,False,55,397,1338,1226,0,2015-07-05 09:35:20,https://pbs.twimg.com/profile_images/617706379017633796/K4khKnBH_normal.jpg,True,False
20,@fugioutliberem @keatssycamore Try to see if they can use v-safe to report the side effects: https://t.co/RDgxZ6BxCs https://t.co/0xM4fn86zC,2021-02-20 17:58:26,1363186263877058561,putridities 🙂,putridities,105402879,,,"Phrasemonger, fearmonger, fastest walker ever seen",False,290,262,86955,5831,8,2010-01-16 07:05:02,https://pbs.twimg.com/profile_images/1361420397388828672/GHvWDMNY_normal.jpg,False,False
21,"@UltVioletRae @ComradeCutie Believed to be Coronavirus is quite the statement

Not the ""going viral"" I'm thinking of, that's for sure 😬",2021-02-20 17:58:26,1363186263478648835,Trako💥,TrakoZG,401178082,BlackLivesMatter,,"IT Demon | Computer Surgeon | Technology Whisperer | 
Bad Movie Connoisseur | Sci-Fi Buff | Horror Film Empath 

{They/He} 

also at @[email]",False,592,1950,202393,95887,43,2011-10-30 05:16:56,https://pbs.twimg.com/profile_images/1058744224617717762/uAbvXghU_normal.jpg,False,False
22,"RT @doctimcook: Lots of interest in ambulance staff and risk of COVID today

Our December analysis of @ONS data in @HSJnews confirmed ambul…",2021-02-20 17:58:25,1363186260328734721,WelshGP,gp_welsh,1232094583372341254,"Wales, United Kingdom",,GP.  Wales.  The clue’s in the name.,False,279,345,7356,3592,2,2020-02-25 00:07:05,https://pbs.twimg.com/profile_images/1362502972505210882/Yl2Lf77o_normal.jpg,True,False
23,"RT @Agencia_Andina: #AndinaEnglish Peru: Coronavirus cases total 1,269,523; 1,169,648 have been discharged https://t.co/GItiXEeuO7 https://…",2021-02-20 17:58:25,1363186260236500992,🎃 Fashionista1k 🎃 (New York) 🗽,FASHIONISTA1K,260625150,"New York, Estados Unidos",https://t.co/Ao9Qt17ZRC,"Hola amigos desde New York hoy, les saluda un soldado más de Alianza Lima, somos el planeta, somos el futuro, estamos en Facebook , Instagram, Youtube y TikTok.",False,1529,3717,14527,42387,7,2011-03-04 07:27:30,https://pbs.twimg.com/profile_images/1288748083996655617/3pkQwYny_normal.jpg,False,False
24,RT @Milenio: Hugo López-Gatell da positivo a coronavirus https://t.co/ZVLtc7xg7V https://t.co/GMlrZO0u4v,2021-02-20 17:58:25,1363186259468775427,LEO ROSAS,Leogon25,258827457,,,,False,23,140,8,674,0,2011-02-28 15:54:31,https://pbs.twimg.com/profile_images/1259601869/judo_215725_normal.jpg,True,False
25,RT @tagesschau: Folge der Coronakrise: Generation Nichtschwimmer? https://t.co/hlZQO183ur #Coronavirus #Schwimmen #Kinder,2021-02-20 17:58:25,1363186259338887170,🎲Pitbull-Mama at home🎲 🐾🐾🐶🐱,Kunstlinse,82863511,"Hamm, NRW, Deutschland",https://t.co/7yFUE2d2AQ,"Rheinländerin, Fotos, Bücher, Snooker, Musik, Kaffee&Tee, Kochen, Tiere, kann selbst denken, Tyketto & Hardrock, Dr. Who,  #NoNazis #NoAfD",False,377,245,321667,61601,11,2009-10-16 12:21:22,https://pbs.twimg.com/profile_images/1103397512109584389/N-5OKNjD_normal.jpg,False,False
26,"RT @Mippcivzla: 📌 𝙄𝙣𝙛𝙤́𝙧𝙢𝙖𝙩𝙚 🧬 

Reduce el riesgo de infección del Coronavirus (Covid-19) con las siguientes medidas  al ir en un vehículo…",2021-02-20 17:58:24,1363186255375314949,Yoselin Kelly Escorcia,YoselinKellyEs1,1341766942034714625,"San Francisco, Estado Zulia.",https://t.co/1FzxsVJRZG,"Venezolana, Estudiante Universitaria de la Carrera Ingeniería en Gas.",False,372,687,465,12292,0,2020-12-23 15:26:12,https://pbs.twimg.com/profile_images/1341767562351308809/VJHofzsK_normal.jpg,True,False
27,"RT @latinus_us: Hugo López-Gatell, subsecretario de Salud, da positivo a #COVID19. #Coronavirus
#Latinus #InformaciónParaTi 
https://t.co/C…",2021-02-20 17:58:24,1363186254393794560,Dan,danurgell,1007805438,"Tabasco, México",,Seguimos en casa 👤,False,552,1326,36247,25442,11,2012-12-13 02:25:03,https://pbs.twimg.com/profile_images/1347714508899422211/cyr9rNyx_normal.jpg,False,False
28,@BorisJohnson @MattHancock #coronavirus #COVID19 #BorisJohnson @piersmorgan #goodmorningbritain https://t.co/HwZONOUKkD,2021-02-20 17:58:24,1363186254049902595,Binxeeeeee,binxeeeeee,3368484928,,,"Proud mummy to an Angel 😇 

https://t.co/3ZFGZwLKb0…  

No animals left to freeze to death ❤",False,19,143,752,578,0,2015-07-10 00:11:03,https://pbs.twimg.com/profile_images/1352018193531990016/IW2_7YFw_normal.jpg,True,False
29,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:23,1363186251977875458,Jorge Pelaez,jpelaez,19397626,"Cancun, Mexico",https://t.co/xG9TK2xMnt,"Profesional del #marketingdigital #disenografico #fotografia y #drones.
Amante de #cancun",False,1184,1601,993,8746,95,2009-01-23 15:14:37,https://pbs.twimg.com/profile_images/688397327518728192/gS60gr0j_normal.jpg,False,False
30,"RT @OmanReagan: @BCGovNews ""Based on the current projections, the current pandemic controls may not be enough to fully control the variants…",2021-02-20 17:58:22,1363186247439585281,BC Think Tank 🤔: Covid Chapter,COVIDUpdate2020,1232884642363006976,"British Columbia, Canada",,"Former Senior Communications Advisor for the govts of BC, NWT and Canada. #ZeroCOVID is the way. #bcpoli #bced #COVID19 #Resistance",False,12189,12058,83406,23702,19,2020-02-27 04:26:39,https://pbs.twimg.com/profile_images/1233672888974135297/maiGU3Mz_normal.jpg,True,False
31,RT @jsolomonReports: Johns Hopkins doc: U.S. may hit COVID herd immunity ‘by April’ | Just The News https://t.co/ZkvoaW3BZw,2021-02-20 17:58:22,1363186246865068032,President Elect Bronwyn,bronwyn1140,2492877258,,,"“I tell you truth, if anyone says to the mountain, ‘Go, throw yourself into the sea,’ not doubting in his heart but believing, it will be done for him.""",False,4647,5027,174795,225311,21,2014-05-13 12:13:26,https://pbs.twimg.com/profile_images/530568832520179712/lBc1f_I4_normal.jpeg,True,False
32,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:22,1363186244428001280,Tan sólo un Inge,ingercivil_85,589119736,,,"Algún día tu y yo iremos a donde siempre hemos querido, a hacer lo que siempre hemos pensado .......",False,239,698,133833,16928,0,2012-05-24 13:22:56,https://pbs.twimg.com/profile_images/987854137474932743/nsZyVMLQ_normal.jpg,False,False
33,https://t.co/RqHRROl5LT,2021-02-20 17:58:21,1363186243488665608,Pol Treeskin,DeluxpolX,3050052790,,,,False,2,38,220,279,0,2015-02-21 15:40:05,https://pbs.twimg.com/profile_images/569210764209057792/YZAKY_iI_normal.jpeg,False,False
34,RT @TorontoFarmEN: The explosive for today: Broad discussion as a goal: Prof. Roland Wiesendanger has published a study in which he sheds l…,2021-02-20 17:58:20,1363186237130092547,ChrisT,TransportChris,476953217,Newcastle upon-Tyne,,"Transport Planning student interested in all things Transport, and fan of Newcastle",False,1421,5001,138068,6726,6,2012-01-28 17:35:58,https://pbs.twimg.com/profile_images/3292444048/9bd5767d6cd03b95b2b53d43b0ae14a1_normal.jpeg,False,False
35,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:20,1363186237092335622,Jose Antonio,pepepintos,70594604,,https://t.co/afPKGXQHPS,ANTIMARXISTA.,False,1455,1278,24974,85256,19,2009-09-01 04:12:43,https://pbs.twimg.com/profile_images/1100636170730393600/6l87F9DX_normal.jpg,False,False
36,RT @Independent: Italy marks one year since first native Covid case https://t.co/3IT3OIH16q,2021-02-20 17:58:19,1363186234902917123,William McGowan,WilliamMcGowa15,2536670344,Belfast,,,False,1628,2716,137606,161023,6,2014-05-09 06:52:22,https://pbs.twimg.com/profile_images/892441715872866304/2JM6P2F__normal.jpg,True,False
37,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:19,1363186232751230981,ALFONSO,INCOGNITOS8888,553066214,,,Critico del engaño de la T de 4ta,False,1256,2705,38164,12216,0,2012-04-13 22:51:04,https://pbs.twimg.com/profile_images/1339197240984866816/WepADpPD_normal.jpg,True,False
38,"RT @Mojahedineng: More than 218,200 people have died of the novel #coronavirus in 480 cities checkered across all of #Iran's 31 provinces,…",2021-02-20 17:58:19,1363186232684085249,Fazlollah Shahne,FShahne,1268627035469090816,,,,False,79,11,9012,8997,0,2020-06-04 19:34:03,https://pbs.twimg.com/profile_images/1277309752398295040/cilXnS2F_normal.jpg,True,False
39,https://t.co/tnyyyAtoj7,2021-02-20 17:58:18,1363186229508988928,Mary Jo Kilroy,MaryJoKilroy,15281574,"Columbus, Ohio",,"Neighbor, Volunteer, Attorney, Former Member of Congress",False,5127,3417,4653,15481,267,2008-06-30 19:30:41,https://pbs.twimg.com/profile_images/458295275052752896/U4DlqRqr_normal.png,True,False
40,RT @CapitanBitcoin: Andalucía ya tiene superávit récord de 3.159M€ (un +166% incluso con coronavirus). Son las mejores cifras económicas de…,2021-02-20 17:58:18,1363186229353865219,Ramón Albert,RamnAlbert2,1340961870887481347,,,"libertad, para elegir y opinar",False,81,426,2528,2339,1,2020-12-21 10:07:03,https://pbs.twimg.com/profile_images/1340962207752970240/NIxPNl49_normal.jpg,True,False
41,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:18,1363186228858785794,LORE 🌷,LORE_LOR,237031036,México,,AMÉRICA... BARÇA... TOROS... YANKEES... 49'ERS... FEDERER... TULIPANES... AMO MI HERMOSA TIERRA TAURINA: TLAXCALA ❤️ (NOVIEMBRE).,False,1863,2781,84377,91375,41,2011-01-11 22:46:44,https://pbs.twimg.com/profile_images/1362181177260400648/bkr3N_4A_normal.jpg,False,False
42,"Covid-19 Test Centre, Brooms Road, Dumfries. Here's some info on what to expect at a walk-through test centre.… https://t.co/W4TqqGACpN",2021-02-20 17:58:18,1363186228800192513,D&G Council,dgcouncil,112461079,Dumfries and Galloway,http://t.co/NdJCCVeY13,"Official account of Dumfries and Galloway Council, monitored Monday to Friday between 9am and 5pm.",True,11017,312,1109,7200,212,2010-02-08 15:46:56,https://pbs.twimg.com/profile_images/1304437462077448193/EJ2MCCQ9_normal.jpg,False,False
43,"RT @MarshallProj: COVID-19 cases among prisoners rose another one percent last week, to nearly 381,400. The death toll now is at least 2,41…",2021-02-20 17:58:18,1363186227239931904,ces,ces2828,43430069,,,,False,106,1105,6764,6452,1,2009-05-29 23:01:53,https://pbs.twimg.com/profile_images/1227727073961267201/gOhKSpRu_normal.jpg,True,False
44,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:17,1363186226581229568,Mónica,monhivi,152248678,México,,,False,314,984,2707,18134,1,2010-06-05 13:31:15,https://pbs.twimg.com/profile_images/1093556727214149632/4Uhw3R0J_normal.jpg,True,False
45,https://t.co/8RX1DYDNts,2021-02-20 17:58:17,1363186223343431680,Carlos Alberto Jr,bbetinho13,148336574,,,"Personal Trainer
Professor de educação física
Ex- atleta de basquete",False,486,2477,96203,52167,3,2010-05-26 12:57:51,https://pbs.twimg.com/profile_images/1315431014731329538/DO5zIgVH_normal.jpg,False,False
46,RT @ministeriosalud: Recuerda que el uso correcto de la mascarilla es cubriendo la nariz y boca en todo momento. Mantengamos las medidas de…,2021-02-20 17:58:16,1363186222965919748,Francisco Augusto Reyes Borsotto,PanchoRBorsotto,2291471965,Osorno - Puerto Montt. ,https://t.co/MKOpzrreuh,"Vive, siente, ama y respeta 🍃/
Procura sembrar alegría y amor ❤

@dos_segegob @segegobloslagos @Gobiernodechile #TeamTD #CarpeDiem #AnimalLover 🐣 #DeDerecha ⏩",False,3230,3740,45651,40096,7,2014-01-14 17:41:05,https://pbs.twimg.com/profile_images/1353540311453204480/n6eTCTZm_normal.jpg,False,False
47,@DaveShorrock In case you want a Sturgeon stooshie... https://t.co/BoehXyRUlv,2021-02-20 17:58:16,1363186221414027266,Matt Donlan,MrMattDonlan,133771554,"Edinburgh, Scotland",https://t.co/H5NvFzrSb3,,False,1960,1174,13272,76500,37,2010-04-16 15:48:24,https://pbs.twimg.com/profile_images/1344758979491221505/4wobNETq_normal.jpg,False,False
48,RT @HaftaiH: “The U.N. humanitarian agency...said  in a new report that 🇪🇹n defense forces continue to occupy a hospital in the town of Abi…,2021-02-20 17:58:15,1363186218327015426,OKya,OKya20396041,1329501999549865988,,,Nothing,False,11,59,36,104,0,2020-11-19 19:09:47,https://pbs.twimg.com/profile_images/1329502405868838913/K6yRYLGZ_normal.jpg,True,False
49,"RT @Mippcivzla: 📌 𝙄𝙣𝙛𝙤́𝙧𝙢𝙖𝙩𝙚 🧬 

Reduce el riesgo de infección del Coronavirus (Covid-19) con las siguientes medidas  al ir en un vehículo…",2021-02-20 17:58:15,1363186216070492167,#Tuiteroactivo,yasmira_pineda,1338609189988528128,"Zulia, Venezuela",,amor y paz,False,17,138,1943,6214,0,2020-12-14 22:18:07,https://pbs.twimg.com/profile_images/1338677810374828032/1Xl_S15W_normal.jpg,True,False
50,"RT @NewstalkFM: A consultant paediatrician is calling for the allocation of ""massive resources"" to deal with the impact of the coronavirus…",2021-02-20 17:58:15,1363186214862487555,Jimmy Carson☘️🇮🇪,JimmyCarson6,1589497070,,,,False,174,352,9910,10476,4,2013-07-12 21:54:09,https://pbs.twimg.com/profile_images/1159390996859428864/eAZ6MqgE_normal.jpg,True,False
