,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
51,RT @marwilliamson: Until governments deal w/ climate change as the existential crisis it is - moving as urgently as we need to in order to…,2021-02-20 17:58:14,1363186213599985664,Sam Adams ~ #BernieOnTheBallot,CapaTosta122,2608043178,,,#Bernie2020,False,9725,8685,213908,424556,360,2014-07-06 18:31:09,https://pbs.twimg.com/profile_images/485856940359032833/M9Vs4X-a_normal.jpeg,True,False
52,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:14,1363186212832444423,Alejandro Mendez,Alejand53152999,1317265881844436993,,,,False,30,131,16,6198,0,2020-10-17 00:47:29,https://pbs.twimg.com/profile_images/1317266146601570304/xASJZCwz_normal.jpg,True,False
53,https://t.co/j59G37FHSJ,2021-02-20 17:58:13,1363186209518997509,HoldMyBooks,HoldMyBooks,1310651820080074752,,,,False,127,318,328,948,0,2020-09-28 18:45:32,https://pbs.twimg.com/profile_images/1310658946504499208/axWZ5ewE_normal.jpg,True,False
54,RT @NatGeo: The U.S. is approaching a grim milestone—when half a million Americans will have lost their lives to the coronavirus. How can w…,2021-02-20 17:58:13,1363186209007271936,TheKestrel,Seadoo38,750139158182633472,,,Fußball Fashion & Lifestyle Fernsehen,False,18,79,5235,11423,5,2016-07-05 01:28:07,https://pbs.twimg.com/profile_images/754532066209964032/j_HLEHCK_normal.jpg,True,False
55,RT @CarlosdelRio7: Coronavirus mRNA Vaccine Safety and Efficacy https://t.co/2T7OvDDNFG via @YouTube I spoke to  @JAMANetwork for this exce…,2021-02-20 17:58:13,1363186206780104708,Jessie Clark Jones,AKAJessieCJones,718260258813124608,Anywhere,,Crazy and slow learner of life but fun and honest like hell!,False,215,281,177885,49122,3,2016-04-08 02:12:45,https://pbs.twimg.com/profile_images/719789882076303361/9lEWOpBK_normal.jpg,True,False
56,RT @davidmirandario: Israel controla a Faixa de Gaza e IMPEDIU a entrada de 2 mil doses iniciais da vacina Sputnik V para a população de 2…,2021-02-20 17:58:12,1363186205718896646,Prometheus - o que trouxe o fogo aos homens,fransil,40276078,Do mundo,,,False,96,215,21703,4759,2,2009-05-15 16:32:37,https://pbs.twimg.com/profile_images/1267817707585470475/qgPRkWAF_normal.jpg,False,False
57,"A surprise awaits you on your 2020 income #tax return if you collected ""unemployment benefits"" in 2020.  Remember t… https://t.co/tF9sT0r1Y5",2021-02-20 17:58:12,1363186205068832769,Patricia Villano CPA,PJVCPA,60885118,Northern New Jersey ,http://t.co/DhA5eoXSZK,"Certified Public Accountant / 
Accredited Estate Planner® 
Comprehensive Tax Planning and Accounting Services",False,1638,1639,3194,1918,34,2009-07-28 12:03:33,https://pbs.twimg.com/profile_images/378800000412483423/20520af7687c3166f2a10ac8e1bd4bbe_normal.jpeg,False,False
58,O primeiro-ministro anunciou neste sábado (20) https://t.co/bHTx1xMphp,2021-02-20 17:58:12,1363186204238258177,Portal do Generoso,generosomarcelo,152484640,Manaus-Am,https://t.co/AnhkfKxQY1,Noticias com exclusividade!,False,936,1807,18,26671,6,2010-06-06 02:40:39,https://pbs.twimg.com/profile_images/1116771563964194818/3xH8Hn5Y_normal.png,False,False
59,"RT @pete_dyson: Could @BBCNews add 'Climate Change' as a tab on its website? It's COP26 in Glasgow, there's tonnes of news to collate, ther…",2021-02-20 17:58:12,1363186203722469376,Josie,Josie_McGinn,2634784131,,,,False,8,20,92,3,1,2014-06-23 15:45:50,https://pbs.twimg.com/profile_images/1360381875810877442/1jBlcabU_normal.jpg,False,False
60,"RT @scotgov: Scotland, it’s time to roll up our sleeves. Vaccination is our best way out of coronavirus. When it’s time for you to roll up…",2021-02-20 17:58:11,1363186201981841410,Jim Clark Esq.,JimClark2004,978160640970887168,,,Scottish Grandad to English grandchildren. A retweet probably means I agree.,False,1627,2600,1548,24487,0,2018-03-26 06:44:04,https://pbs.twimg.com/profile_images/1042426191247036419/nH8TliYR_normal.jpg,True,False
61,Pusieron como nueva ministra de salud a la pelotuda que trajo un payaso para informar la cantidad de muertos por co… https://t.co/NkzIle7Jv2,2021-02-20 17:58:11,1363186201906282497,Matt,matyjuez,2936406995,"Córdoba, Argentina",https://t.co/4mxqbmcsnl,Un tipazo,False,465,377,15920,15143,0,2014-12-22 03:32:08,https://pbs.twimg.com/profile_images/1354135413057859585/wGbku5PG_normal.jpg,True,False
62,RT @AgenciaElVigia: El presidente Alberto Fernández excluyó de la comitiva que lo acompañará a México al senador Jorge Taiana y al diputado…,2021-02-20 17:58:11,1363186199188414470,JuaaniPe,JMPerezTomas98,448013435,Quilmes,https://t.co/bKVeHO9i9I,"Donde hay una necesidad nace un derecho.
Pagaran su culpa los traidores.
intento de Politologo. 
Empoderado
Quilmeño.
https://t.co/MaCw2qb205",False,1345,3690,43909,149468,3,2011-12-27 14:28:29,https://pbs.twimg.com/profile_images/960596922187812864/BWG-TWCU_normal.jpg,False,False
63,"https://t.co/vjAQA7hhuu Coronavirus most modern: 146,753 cases in Ohio; 62,731 in Kentucky; 113,337 in Indiana - WL… https://t.co/XM4deqde73",2021-02-20 17:58:10,1363186196390825984,DrWell Shop,DrwellShop,1207140943448535040,,,Having a happy and healthy life is one of the most important things for me and my colleagues around us. Stay healthy,False,2,4,0,1002,0,2019-12-18 03:30:19,https://pbs.twimg.com/profile_images/1207141229638516736/h7-jKGq4_normal.jpg,True,False
64,"RT @doctor_oxford: Shame on @MattHancock for breaking public procurement law. The High Court judge said:

“The Secretary of State spent vas…",2021-02-20 17:58:10,1363186195933646849,Leigh Roberts💙,60sleigh,718933489173807104,"Weymouth, England",,"support worker;mum of 4 nanna to 2;cares about people,our world and the future for our children. Proud Labour member.",False,2691,2254,199602,241958,89,2016-04-09 22:47:55,https://pbs.twimg.com/profile_images/1347873771881955330/QzCTZuup_normal.jpg,True,False
65,"RT @KenRoth: Why is Beijing refusing to share with WHO:
1. Anonymized case information on the half of the Dec 2019 Covid cases with no conn…",2021-02-20 17:58:09,1363186193182121986,Finn Eilertsen,undulat69,152237932,,,,False,190,909,12753,36771,16,2010-06-05 12:51:26,https://pbs.twimg.com/profile_images/540727112244543488/7CHaYiP__normal.png,False,False
66,"RT @Mippcivzla: 🗣️ ¡𝐓𝐎𝐌𝐀 𝐏𝐑𝐄𝐂𝐀𝐔𝐂𝐈𝐎́𝐍!✍️🇻🇪
 Es importante tener en cuenta las medidas de prevención del coronavirus. No podemos bajar la gua…",2021-02-20 17:58:08,1363186188039897089,Yoselin Kelly Escorcia,YoselinKellyEs1,1341766942034714625,"San Francisco, Estado Zulia.",https://t.co/1FzxsVJRZG,"Venezolana, Estudiante Universitaria de la Carrera Ingeniería en Gas.",False,372,687,466,12292,0,2020-12-23 15:26:12,https://pbs.twimg.com/profile_images/1341767562351308809/VJHofzsK_normal.jpg,True,False
67,"RT @spectatorindex: Coronavirus vaccine doses given per 100 people

Israel: 82
UAE: 55
UK: 25
US: 17
Turkey: 7.5
Norway: 6.8
Poland: 6.7
Sp…",2021-02-20 17:58:08,1363186187532296192,Ezzd,Ezzd6,1010003859140296705,,,,False,10,123,123,5730,0,2018-06-22 03:37:39,https://pbs.twimg.com/profile_images/1256972027589582849/_aewrFfp_normal.jpg,True,False
68,RT @Shora: Esto a mí me da mucho más miedo que la pandemia de coronavirus: las crecientes resistencias a antibióticos. https://t.co/m8UjgFa…,2021-02-20 17:58:07,1363186183770005505,Ross_Lopher,RossLopher,1083534444655534080,,,"Mulder, la verdad está ahí pero rodeada de mentiras.

-Scully, ep.17, T1; X Files.

-Estoica, libertaria, esposa y madre😎. 

Don't thread on me!🐍",False,621,1409,13557,4984,0,2019-01-11 01:21:57,https://pbs.twimg.com/profile_images/1246944614717759488/Nd-yYaMQ_normal.jpg,True,False
69,"RT @UniversidadMH: CIOVID es la herramienta creada por investigadores del @ICIOUMH, para monitorizar el Coronavirus en la @c_valenciana 🦠🌴😷…",2021-02-20 17:58:07,1363186183287812096,Manu Pandemia Edition,piano_shadow,2878525983,"Elche, España",,pianista e intento de estadístico UMH 🌴 0∈ℕ,False,176,407,23611,10398,2,2014-11-15 20:50:00,https://pbs.twimg.com/profile_images/1354225046907187204/1isK0V1w_normal.jpg,True,False
70,RT @cnnbrk: President Biden will unveil a $2 billion US contribution to a global coronavirus vaccine initiative on a call with G7 leaders o…,2021-02-20 17:58:07,1363186182872440832,Taposh_M,taposh_m,1296159528459755520,United States,https://t.co/L3holbrHpi,I am a Professional Graphic Designer. Clint satisfaction is my main goal. My Services Like Businesscard | Creditcard | Postcard | Thankyoucard | Logo | Flyer,False,23,100,124,69,0,2020-08-19 18:59:01,https://pbs.twimg.com/profile_images/1339864000587157506/cmkmYmyY_normal.jpg,True,False
71,"Hay que cocinar productos de estación. Hoy, berejenas en conserva. Cociné para tener stock hasta que me toque el tu… https://t.co/5HWdZ2e5RJ",2021-02-20 17:58:07,1363186182297944064,Debora Slotnisky,deboraslot,142790142,[email],https://t.co/VoMN46gK5Y,"Periodista de Tecnología. Autora de libros sobre Transf. Digital. Escribo en diarios La Nación y El Cronista. Premios: ADEPA, Sadosky y otros.",True,8382,1008,11705,28618,298,2010-05-11 19:34:51,https://pbs.twimg.com/profile_images/716291746204921857/oSZO7r0n_normal.jpg,False,False
72,"RT @Uppolice: Welcome to the red planet,  #Perseverance !

As you land here to search for signs of past life, it’s also essential to persev…",2021-02-20 17:58:07,1363186182050390018,Uttam Singh Rathore,upcoprathore,1014669836,"Hapur, India",https://t.co/rgr7yEQqrC,"INSPECTOR IN UP POLICE🇮🇳
Helpless human and science under the power of nature.

🔃https://t.co/rLIuHlVeo2

🔃https://t.co/zx409SKFHL",False,4059,254,90260,14220,0,2012-12-16 07:17:25,https://pbs.twimg.com/profile_images/1339244741452414976/2GBGDXv-_normal.jpg,True,False
73,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:07,1363186181492649990,Rox Franco 😷,FrancoRox,889846777657999362,México,,😏,False,20985,7788,286069,49095,34,2017-07-25 13:56:19,https://pbs.twimg.com/profile_images/1329236676187713536/AiJqw7Ul_normal.jpg,True,False
74,RT @AdelesBabyDaddy: why is coronavirus so stubborn?? swine flu didn’t bother us like this,2021-02-20 17:58:06,1363186180444012544,Shai 🦋,WendeAmor,1183303212,,,Mark 11 vs 24 || You Gotta Nourish To Flourish🌻,False,786,1005,37272,35847,2,2013-02-15 17:47:36,https://pbs.twimg.com/profile_images/1351466624960897028/Qq-_Qi7C_normal.jpg,True,False
75,"RT @DPDOficial: #DPDOficial #20Feb 
La única manera para derrotar el coronavirus, es cumplir con todas las medidas preventivas de higiene y…",2021-02-20 17:58:06,1363186179340910595,@DPDLaGuaira,DPDLaGuaira2,1313249721461420032,,,"Dirección General de Prevención del Delito.
Ente adscrito al MPPPRIJP.
Coordinación edo. La Guaira.",False,38,123,130,188,0,2020-10-05 22:51:25,https://pbs.twimg.com/profile_images/1363095386487984129/3prv5FVe_normal.jpg,True,False
76,"RT @CTRailCommuters: @ctcapitolreport Metro-North weekday ridership also down 80%

https://t.co/jdv74nboaw",2021-02-20 17:58:06,1363186178267176960,Doug Hausladen,doughausladen,248719612,"New Haven, CT",https://t.co/XBfjOqtuZn,Proud to work for @MayorElicker as @NewHavenDOT @ParkNewHaven | Member @GNHTD_CT @CTRailCouncil @NHCAT1 | Coach @YaleWaterPolo | #blm #NHV #gscia | he/him/his,False,3781,5002,15678,23357,119,2011-02-07 15:48:36,https://pbs.twimg.com/profile_images/1059789056119320578/mP3EF86U_normal.jpg,False,False
77,"RT @Mippcivzla: 🗣️ ¡𝐓𝐎𝐌𝐀 𝐏𝐑𝐄𝐂𝐀𝐔𝐂𝐈𝐎́𝐍 ! ✍️🇻🇪 

Ya que el Coronavirus se puede transmitir fácilmente de persona a persona, es necesario adopt…",2021-02-20 17:58:06,1363186178040733699,Urdenis,Urdenis3,1260399003117764608,,,activo..!,False,8,281,299,277,0,2020-05-13 02:41:07,https://pbs.twimg.com/profile_images/1260400418355642368/Sp4Dj3SI_normal.jpg,True,False
78,Do you mean the vaccination that doesn't stop the transition of the supposed virus? https://t.co/06ONpfwT0y,2021-02-20 17:58:06,1363186178015584260,This Is Madness,ThisIsMadness5,1126570687156629504,"London, England",https://t.co/GgHZOHLCmb,"Just another Polish bustard living in the UK. If you disagree with me on something, feel free to tell me to go back to my own country.

My life is essential",False,1012,487,1914,8877,2,2019-05-09 19:32:37,https://pbs.twimg.com/profile_images/1250453661496545282/buqG3f56_normal.jpg,True,False
79,J’ai témoigné pour le @HuffPostLife sur les nouveaux obstacles crée par la COVID-19 pour les couples binationaux… https://t.co/p42HlZWgzk,2021-02-20 17:58:05,1363186174093844482,Charlotte Suzanne,CharlotteSuzan3,1356373645413781596,,,"PhD Law student ⚖
Française 🇫🇷",False,10,24,219,71,0,2021-02-01 22:47:41,https://pbs.twimg.com/profile_images/1358931358685540352/1EsPYh40_normal.jpg,True,False
80,RT @mabarnier: Pronto podrían comenzar los ensayos clínicos de la vacuna contra #Coronavirus en RECIÉN NACIDOS y EMBARAZADAS #johnsonandjoh…,2021-02-20 17:58:04,1363186172181303302,Alberto García,AGG7,140795123,"Madrid, Spain",,Investment Software Developer (BSCS and BSND),False,467,186,262992,64927,2,2010-05-06 11:34:49,https://pbs.twimg.com/profile_images/878015911/02-04-10_1322_normal.jpg,False,False
81,"RT @record_mexico: 🚨Último momento 🚨

López-Gatell dio positivo por Coronavirus 
https://t.co/nuY3ouY0y7",2021-02-20 17:58:04,1363186170704846854,Guido Nandez ⚽️,kike17fernandez,142178615,,,"🇦🇷🇲🇽 Vida de cholo! Amante de la bocha, apasionado por el futbol, hincha azulcrema, merengue y xeneize; DT desde mi silla.",False,394,440,16503,162582,6,2010-05-10 05:29:23,https://pbs.twimg.com/profile_images/1331836814647304192/yerSE5ek_normal.jpg,True,False
82,"El debate sobre a quiénes vacunar primero pasa por responder está pregunta.

Spoiler: las vacunas son muy nuevas y… https://t.co/pAgpKkPCtJ",2021-02-20 17:58:04,1363186170402897921,Elcoles Terol,surdeloceano,1260634390675304449,,https://t.co/UDH5FLNlbp,"Ven, hablemos del amor",False,273,447,2773,26135,2,2020-05-13 18:14:10,https://pbs.twimg.com/profile_images/1350491504347918338/AFBWd8sE_normal.jpg,True,False
83,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:58:04,1363186170302255104,Dҽɳα,denadiazz,3998158872,🏞️,,👨‍👩‍👧🌺🐶🌌📸,False,462,598,15806,3189,2,2015-10-24 03:51:41,https://pbs.twimg.com/profile_images/1360359225516568584/UYrVe554_normal.jpg,True,False
84,RT @HaftaiH: “The U.N. humanitarian agency...said  in a new report that 🇪🇹n defense forces continue to occupy a hospital in the town of Abi…,2021-02-20 17:58:04,1363186170251923456,Abeba Zenash,AbebaAnteneh,1324425258372374528,"Toronto, Ontario",,love diving,False,2,40,60,81,0,2020-11-05 18:56:16,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,True,True
85,Laois Covid-19 cases going in the wrong direction as new daily cases spike https://t.co/hYeHbKNQji,2021-02-20 17:58:03,1363186167487815683,Laois Matters,LaoisMatters,1344571124529639424,,,Laois Matters,False,127,293,281,878,0,2020-12-31 09:08:46,https://pbs.twimg.com/profile_images/1346420412276740096/4GiZGmga_normal.jpg,True,False
86,RT @JaSimmank: Es ist nur ein bisschen nerdy geworden: Mit der Biostatistikerin @nataliexdean haben @elena_erdmann und ich über Impfstoffst…,2021-02-20 17:58:03,1363186166019854345,Jesse Ventura,JesseVentura86,1265614666115538945,"Frankfurt am Main, Deutschland",,"„Dieser Faktor Mensch, der stört da überall rein.“",False,249,248,50991,14784,5,2020-05-27 12:03:52,https://pbs.twimg.com/profile_images/1334564772239601670/dwSQ6NMX_normal.jpg,True,False
87,"RT @la_patilla: Más contagiosas, más resistentes, más temibles: Las variantes del coronavirus a prueba https://t.co/3cY4BNs8yy",2021-02-20 17:58:03,1363186164535025671,Klabavaz - Consultor,klabochka,119615087,,,Ing. en Informática con Maestrías en Ing.Industrial (Unexpo) e https://t.co/SU75Z454j6 Org. y https://t.co/DwrC1O11TX Empresas~DEA (UPM_Madrid).Facilitador EMPRETEC-ONU,False,308,847,11034,18383,4,2010-03-04 04:22:47,https://pbs.twimg.com/profile_images/895727889106305024/5YF1UaW9_normal.jpg,True,False
88,"Amigos ayer casi me da muerte de cuna (porque obvio sigo siendo un bebé) 😭 me asusté mucho jajaj
Hoy traigo la oxig… https://t.co/MpBsc3U4IJ",2021-02-20 17:58:02,1363186164027461632,Emmanuelle,emmanuellecon2m,1307440461276119041,,https://t.co/eVLko9ZAfz,"Something wrapped around my past mistakes in barbed wire, chains around my demons, wool to brave the seasons, one single thread of gold tied me to you",False,25,37,769,280,0,2020-09-19 22:04:44,https://pbs.twimg.com/profile_images/1344335898163507204/Pwi3e6q5_normal.jpg,True,False
89,"#Copertina #Covid Coronavirus, situazione invariata a Positano: resta un solo cittadino positivo https://t.co/glNPW2ZUyW",2021-02-20 17:58:02,1363186162802696192,Positanonews,positanonews,37298835,Positano Amalfi Coast Italia,http://t.co/3ho8r7jXH9,"News , notizie, foto e video di Positano, costa d' Amalfi, Sorrento e dintorni https://t.co/595drqtCLc",False,3016,2556,178,362896,51,2009-05-02 22:31:19,https://pbs.twimg.com/profile_images/3208941158/c54db2520d7f1427556df5e1fc191725_normal.jpeg,False,False
90,I have been recommending CO2 monitors in indoor offices for a couple of months now. It’s a great way to know if you… https://t.co/tT0EMHnZT1,2021-02-20 17:58:02,1363186161674412033,Linus Chong DDS MS,DdsLinus,1356103839053582338,,https://t.co/k50eA1YOlQ,"Periodontist, focus on perfect oral health, motivator",False,0,13,0,6,0,2021-02-01 04:55:41,https://pbs.twimg.com/profile_images/1356104067286634498/8TB83sLg_normal.jpg,True,False
91,"RT @dw_espanol: Un año de la primera detección del #coronavirus en Europa

La médica Malara se saltó el protocolo de su hospital por una co…",2021-02-20 17:58:02,1363186161670324235,Jesús Rafael Rodríguez-Aguilera,harry_brennan,104209692,"Leipzig, Alemania",https://t.co/Gd6nnBEmiN,"I'm learning about #Metabolism, #Epigenetics and #VascularCells at @HIMAG_Leipzig. PhD, UNAM",False,630,1162,9527,18081,26,2010-01-12 16:46:19,https://pbs.twimg.com/profile_images/1348111508182589443/n_RbhpVj_normal.jpg,False,False
92,"RT @Mippcivzla: 📌 𝙄𝙣𝙛𝙤́𝙧𝙢𝙖𝙩𝙚 🧬 

Reduce el riesgo de infección del Coronavirus (Covid-19) con las siguientes medidas  al ir en un vehículo…",2021-02-20 17:58:02,1363186161364140036,@Jerm85,Jerm162,1248590312735485952,,,Revolucionaria hasta la muerte @Jerm85,False,37,32,47,15303,0,2020-04-10 12:35:11,https://pbs.twimg.com/profile_images/1248593960546664448/JPx7rM10_normal.jpg,True,False
93,RT @dugwuoju: A really important story by ⁦@BriannaCalix⁩.                                Fresno CA retirees’ health suffers during COVID-1…,2021-02-20 17:58:01,1363186156540674050,Fresno Bee,FresnoBee,8249832,"Fresno, California",http://t.co/Q8KCuIPBl6,The No. 1 source of news in California's central San Joaquin Valley. #ReadLocal & Subscribe to The Bee: https://t.co/1Ehs9jq0Tg,True,93315,767,3282,125615,1016,2007-08-17 17:44:58,https://pbs.twimg.com/profile_images/778693010234019841/zmnGbV72_normal.jpg,False,False
94,"RT @ELDEBATE: ÚLTIMO MINUTO 🔴 Durante esta mañana el subsecretario de Prevención y Promoción de la Salud, Hugo López Gatell confirmó estar…",2021-02-20 17:58:00,1363186154988658693,Sandra Audelo,AudeloSandra,2519188398,México,,"Comunicóloga, Reportera Web de periódico El Debate",False,65,1306,577,201,0,2014-05-24 02:05:16,https://pbs.twimg.com/profile_images/1328559048459915264/ASNXPMuZ_normal.jpg,False,False
95,@jabarocas Amen! And we are doing just that @The_BMC https://t.co/fNWkOBzO7C,2021-02-20 17:58:00,1363186153281716226,"Megan Young, MD",Megany221,427811307,"Boston, MA",,"geriatrician, medical educator, home care, clerkship director, advanced communication skills, assistant dean, student affairs @BUMedicine @The_BMC @BUGeriatrics",False,940,925,3905,558,18,2011-12-04 00:39:40,https://pbs.twimg.com/profile_images/1276805670617133056/_frts_Jy_normal.jpg,True,False
96,"RT @KannoYoungs: BROWNSVILLE, Tex. — Roughly a dozen migrants are dropped off by a CBP van at the bus station. All woman and children. A te…",2021-02-20 17:58:00,1363186153160081410,Sam Wisbey,samwisbey,47480118,,,,False,126,251,183730,50053,0,2009-06-15 23:37:42,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,True,True
97,"Questa vita da pandemia è arrivata persino nei sogni che faccio di notte.
Ormai sono stanca, è passato un anno e no… https://t.co/Vo3uDFdsUV",2021-02-20 17:57:59,1363186149297127428,AnnaG.,anu_glr,995263094,,,“Thank you for being so not Italian.”,False,259,497,35585,2015,10,2012-12-07 15:15:33,https://pbs.twimg.com/profile_images/1347215553933488129/mz-Tt4OM_normal.jpg,True,False
98,#Florida county commissioner handpicked 2 affluent zip codes for access to a #COVID19 vaccination site – then added… https://t.co/zMyJapptnu,2021-02-20 17:57:59,1363186147854323712,Julie Laumann,Otpor17,53190110,,,"The line separating good and evil passes not through states, nor between classes, nor between political parties either - but right through every human heart.",False,5252,1990,31897,66098,114,2009-07-02 21:15:04,https://pbs.twimg.com/profile_images/1351969247359078401/eROCmT0-_normal.jpg,True,False
99,RT @jsolomonReports: Johns Hopkins doc: U.S. may hit COVID herd immunity ‘by April’ | Just The News https://t.co/ZkvoaW3BZw,2021-02-20 17:57:58,1363186144859496448,Barb Anderson,BarbAnd49536936,952342464685223936,,,,False,224,169,92888,49115,2,2018-01-14 00:51:52,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,True,True
100,"RT @LMClinical: #Antibodies that react to both ordinary #coronaviruses, which cause the #CommonCold, and #SARSCoV2 do not neutralize the #C…",2021-02-20 17:57:57,1363186142846332928,PennBot,PennBot1740,1016430409721118720,"Philadelphia, PA",,I am an automated and interactive twitter bot serving the Penn community. Created and programmed by PJS - applicant for Penn class of 2023 (but rejected).,False,2199,2979,0,37752,3,2018-07-09 21:14:28,https://pbs.twimg.com/profile_images/1016436303204773889/UZSqNle-_normal.jpg,False,False
