,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
101,"i love how openly corrupt our political system is. He may get some stern questions about this at his hearing, but t… https://t.co/RuQpfcuoF7",2021-02-20 17:57:57,1363186140371689474,29 U.S.C. § 157,OrganizingPow3r,1269503281048498177,,,Neera Tanden is a union buster: https://t.co/RFPvg3YZPy,False,4337,728,8366,9954,29,2020-06-07 05:35:54,https://pbs.twimg.com/profile_images/1327788684188454913/KEgX9RcA_normal.jpg,True,False
102,RT @FiatVoluntasT10: 🥶 Je suis beaucoup plus terrorisé par le gouvernement que par le coronavirus.,2021-02-20 17:57:55,1363186132926791684,bob lazard,Shakagosu,235071524,"Aix-en-Provence, France",,soldat digital,False,27,145,521,624,0,2011-01-07 08:13:30,https://pbs.twimg.com/profile_images/1252955763275968514/VnLzlJCf_normal.jpg,True,False
103,"https://t.co/wn03j928C8 
 
लॉकडाऊनबाबतचे ‘ते’व्हायरल संदेश पुर्णत: चुकीचे #coronavirus #Lockdown",2021-02-20 17:57:55,1363186132754731010,ABP माझा,abpmajhatv,52121743,"Mumbai, India",https://t.co/031pVVA92U,"मराठीतील नंबर 1 ट्विटर हँडल | लेटेस्ट अपडेट्ससाठी फॉलो करा | 
व्हिडिओ : https://t.co/zszMEQE7bA 
लाईव्ह स्ट्रिमिंग : https://t.co/Ui92cYAeTR",True,867622,371,483,280941,558,2009-06-29 17:22:58,https://pbs.twimg.com/profile_images/1339019961310703616/hTE9WKSp_normal.png,False,False
104,Rússia registra a terceira vacina contra o novo coronavírus - https://t.co/hzPjL7PT4N https://t.co/8h7o3nc3Th,2021-02-20 17:57:54,1363186130225668097,Midia News Brasil,MidiaNewsBR,1125479023847583745,"Campo Grande, Mato Grosso do S",https://t.co/ZOpmZA3PwN,"A equipe do portal Mídia News é formada por jornalistas, colunistas, parceiros e colaboradores escolhidos pelo critério da competência e da isenção",False,423,220,1320,18836,0,2019-05-06 19:14:44,https://pbs.twimg.com/profile_images/1125479158002454529/AOe9ldpI_normal.jpg,False,False
105,"RT @AmeliaDeschamps: #Boletín336
RD supera las tres mil muertes por #COVID19. En el boletín de hoy @SaludPublicaRD reportó 17 nuevos fallec…",2021-02-20 17:57:54,1363186127860072449,Jose Luciano,jluciano26,102679266,"anto Domingo de Guzmán, Domini",,,False,451,1585,9261,10101,0,2010-01-07 13:32:22,https://pbs.twimg.com/profile_images/1188646812397248514/Rc7zl2XX_normal.jpg,True,False
106,"RT @PBNS_India: The number of confirmed coronavirus cases in Germany stands at 23,78,883, data from the Robert Koch Institute (RKI) for inf…",2021-02-20 17:57:53,1363186126018600960,Palash Harley,palaash4srk,710184018231164928,,,Conscious Citizen. | Psytrance - Hip Hop | Political Science/UG | Sports |,False,687,265,15652,98729,1,2016-03-16 19:20:39,https://pbs.twimg.com/profile_images/1323748106534481920/nVLBMvjK_normal.jpg,True,False
107,"RT @ctxt_es: ""Hemos parecido olvidar algo fundamental: lo ideal es encontrar un fármaco con acción antiviral, que sea capaz de abortar la e…",2021-02-20 17:57:53,1363186125305761795,Mireia🔻🎗️,frazers_mireia,836031779521892353,,,"It's a new world every heart beat. - Joyce Cary 

***Disclaimer: tweets en català, castellano, English***",False,116,243,13613,7430,0,2017-02-27 01:54:43,https://pbs.twimg.com/profile_images/1326182362548494337/RE-Ae4Fz_normal.jpg,True,False
108,"RT @AP: The Boy Scouts of America is celebrating its inaugural class of female Eagle Scouts, a group of 1,000 girls and young women who are…",2021-02-20 17:57:53,1363186124332666880,Roberto Re   🇮🇹  🇪🇺,RobRe62,180317088,"Milano +45.465556°, +9.190000°",https://t.co/hGdwn41HO0,"Ich bin ein Mailänder,independent analytical thinker.Fulltime student of News RT=FYI #ElectronicsEngineer #networker #Milano #SmartBot #SkyOverMilan #FCUB",False,14070,3871,22331,1305628,6596,2010-08-19 09:58:53,https://pbs.twimg.com/profile_images/1360848862819328000/HaE_bnL1_normal.jpg,False,False
109,"@IngrahamAngle Laura, America is still digging out from the failed Trump coronavirus vaccine distribution system. A… https://t.co/SwJjuQsvei",2021-02-20 17:57:53,1363186124001214464,William Conyers 😷,shoyu,10512092,"Staten Island, NY",https://t.co/8AH4pm0due,I love learning about social media and marketing. https://t.co/6fRsfRKNyf | https://t.co/jghnovIdKh,False,111,57,453,6304,60,2007-11-24 07:35:45,https://pbs.twimg.com/profile_images/476852224765603840/_hHkTPhv_normal.jpeg,False,False
110,"RT @NewstalkFM: A consultant paediatrician is calling for the allocation of ""massive resources"" to deal with the impact of the coronavirus…",2021-02-20 17:57:52,1363186120608124930,Chris Muldoon,ChrisMuldoon25,869220683397595140,Ardboe,,#Ardboe #Beatles #Boyzone  #Family #Friends,False,405,1000,13856,254,0,2017-05-29 15:55:35,https://pbs.twimg.com/profile_images/1206700937756196865/qdugSujk_normal.jpg,True,False
111,"RT @aedwardslevy: New: Nearly a year into the pandemic, I asked people across the U.s. to tell me in their own words what they miss most ab…",2021-02-20 17:57:52,1363186120071208968,Lauren Weber,LaurenWeberHP,106160229,"St Louis, MO",https://t.co/3BFNtVqhyn,Midwest Correspondent for @KHNews. Former @HuffPost reporter. @Georgetown alum. STL @Cardinals fan. The HP stands for health policy. [email],True,6925,3986,16241,6571,177,2010-01-18 17:53:31,https://pbs.twimg.com/profile_images/902958473868128262/WfJ1KsO-_normal.jpg,False,False
112,"RT @mi6rogue: Im told this is the membership of the ""Covid Recovery Group""
#coronavirus #Covid19UK https://t.co/TGGIKF41LR",2021-02-20 17:57:52,1363186119702175748,Sue Barnish 💙 Save Lives - Wear a Mask 😷,SueBarnish,746243075194793984,Citizen of Somewhere,,"Frustrated at injustice and inequality. Old enough to be fed up, young enough to feel hopeful. Struggling hard to suffer fools gladly.",False,6661,5096,219415,96140,3,2016-06-24 07:26:28,https://pbs.twimg.com/profile_images/856089926445793281/hGmPMNZo_normal.jpg,True,False
113,"RT @Mippcivzla: 📌 𝙄𝙣𝙛𝙤́𝙧𝙢𝙖𝙩𝙚 🧬 

Reduce el riesgo de infección del Coronavirus (Covid-19) con las siguientes medidas  al ir en un vehículo…",2021-02-20 17:57:51,1363186117265264643,🌹Rossy777,Rossy7773,1307340897680584705,,,"Venezuela 🇻🇪, mi país. 💛💙❤️ Mujer Guerrera de Amor 😚🦋 Sígueme ✨☕🍫",False,97,182,19,40030,0,2020-09-19 15:30:03,https://pbs.twimg.com/profile_images/1309648186278019073/fE5JaKzu_normal.jpg,True,False
114,"RT @ctxt_es: ""Hemos parecido olvidar algo fundamental: lo ideal es encontrar un fármaco con acción antiviral, que sea capaz de abortar la e…",2021-02-20 17:57:51,1363186116413837321,Mar 🔻,unka123,209752586,Murcia,,La vida es aquello que te va sucediendo mientras te empeñas en hacer otros planes. John Lennon,False,1070,1091,3717,3577,6,2010-10-29 21:15:22,https://pbs.twimg.com/profile_images/378800000662116509/e1b4a6c1bb1a05a5885d9abb5d881365_normal.jpeg,False,False
115,"RT @NYC_SBS: Join us for First Read Coronavirus Update: Effect on Industry on 2/23 with: 

*@CityAndStateNY 
*@NYCMayorCounsel's Bess Chiu…",2021-02-20 17:57:51,1363186114530586631,Vicki Been,VickiBeen,1045425589,"New York, NY",,Deputy Mayor Housing & Econ Development @nycgov; Working to ensure this city opens doors for everyone the way it gave so much to me. Views are personal.,False,2033,875,928,1740,15,2012-12-29 17:02:26,https://pbs.twimg.com/profile_images/1051636229014507521/MU0FlvNK_normal.jpg,True,False
116,"RT @beltrandelrio: Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va contagiar…",2021-02-20 17:57:49,1363186109207953410,I'Miguel A CF ®™,Imiguel78,521043027,León Gto.,,"Runner/Selfmade/ activista incansable/ fan a todos los deportes, soñador /Freethinker
Miguel Ángel Calderón Fernández +1524774169180",False,1220,4998,84577,105754,25,2012-03-11 05:38:53,https://pbs.twimg.com/profile_images/1107724492799787008/jLLgEHRV_normal.jpg,True,False
117,"RT @CNBC: United Airlines is betting on rapid coronavirus testing, and will be testing every passenger on certain trial flights in an attem…",2021-02-20 17:57:49,1363186105701568517,💙 Twintair ✈️🌐,twintair737,3385729313,Lyon. France 🇫🇷,,"Bienvenue à Twintair .. Un regard différent sur l'aviation. Et des clins d'œil de la vie.
Merci pour votre visite ! .. Thank You For Your Visit! 💙✈️🌐 👌😉",False,2286,4187,368698,71918,188,2015-07-21 11:15:16,https://pbs.twimg.com/profile_images/1179867606544769024/uF4DFwYQ_normal.jpg,True,False
118,"@packetsniffer99 @G118ERT Nope, I'm not seeing any data whatsoever, where is this data that demonstrates vaccinated… https://t.co/2rVhpoJ16k",2021-02-20 17:57:48,1363186104267079683,Absquatulate - Gab: @Absquatulate1,airstripone84,108374171,England,https://t.co/LqDu5xSq1u,"✝ Just a Christian man, with a camera. If the meek inherit the earth l'm screwed.. 
'Courage is not the absence of fear, it's the presence of faith'.",False,5144,4045,124012,46477,37,2010-01-25 18:59:43,https://pbs.twimg.com/profile_images/1296372346702438400/AYj8qn98_normal.jpg,True,False
119,RT @saraart4: @007Macronistan @Philipponphili1 @chriss17031 https://t.co/UvAoP0ImCZ,2021-02-20 17:57:48,1363186103608627206,Russel OPS,OBSRussel,1306629754012000259,,,toute réaction positive ou négative est bonne à prendre😉,False,455,1626,24983,15589,0,2020-09-17 16:23:26,https://pbs.twimg.com/profile_images/1355853699696963588/5hNZuVqn_normal.jpg,True,False
120,"RT @hugopcortes: Ojalá se recupere .. 🤔 no se si era de esperarse que se contagiara.
Lo digo por aquella receta célebre de ... ""No MENTIR,…",2021-02-20 17:57:48,1363186102421622787,Francisco DDC #LaR,Francis32252909,2919936727,,,Anti-lope-z Solo un simple ciudadano con amor a Mexico y en contra de todo lo que tenga que ver con el gobierno actual. #LaR,False,6636,5732,42197,12968,3,2014-12-05 18:45:56,https://pbs.twimg.com/profile_images/1151910188565372928/NmhcCBkS_normal.jpg,True,False
121,Vamos seguir com fé e esperança para que a vacinação no Amazonas seja ampliada o mais breve possível. É necessário… https://t.co/qOyJdVHClo,2021-02-20 17:57:47,1363186100974608391,Elisabeth Valeiko Ribeiro,ElisabethVR_,1242154419782856709,"Manaus, Amazonas",,"Arquiteta e Urbanista. Esposa do Neto, mãe de cinco filhos e dois netos. ❤️",False,106,41,50,644,0,2020-03-23 18:23:16,https://pbs.twimg.com/profile_images/1285651529752608771/NiVCzz_0_normal.jpg,True,False
122,RT @CapitanBitcoin: Andalucía ya tiene superávit récord de 3.159M€ (un +166% incluso con coronavirus). Son las mejores cifras económicas de…,2021-02-20 17:57:47,1363186100320231437,Costa Verde,CostaVerdeVox,2900840541,"Cudillero, España",,🇪🇸🇪🇸💚💚💚🇪🇸🇪🇸,False,8642,8678,24548,22395,5,2014-12-01 17:12:52,https://pbs.twimg.com/profile_images/1098980050467278849/K9z8xzhF_normal.png,False,False
123,"RT @tagesschau: Lauterbach: ""Wir sind am Beginn der dritten Welle"" https://t.co/F0Mla4J6U5 #Coronavirus #Lockerungen",2021-02-20 17:57:47,1363186099749867522,Marc Arendt^Valkyrie,EsportsValkyrie,446596075,,,"Studying Mediescience and Philosophy at @ruhrunibochum.
Ex-writer for @99damage and @dignitas, ex-agent of Bulldog CS and ex-editor for kioShiMa. @valkyriago",False,100,698,18006,4405,5,2011-12-25 22:51:05,https://pbs.twimg.com/profile_images/906683815778820096/SAUXhbWV_normal.jpg,False,False
124,"RT @rep_roma: Coronavirus Roma, chiusure a Trastevere e via del Corso. Folla sul litorale e parchi gremiti [aggiornamento delle 18:43] http…",2021-02-20 17:57:47,1363186097535205377,naros,nross_namros,1190270883572715520,No where,,Médecin à la retraite..,False,180,393,15321,18690,1,2019-11-01 14:14:50,https://pbs.twimg.com/profile_images/1197094436162932736/HLzTE10R_normal.jpg,True,False
125,"#ReporteDiario
El Subsecretario Hugo López-Gatell da Positivo a #Coronavirus

https://t.co/Y4KuilreAY https://t.co/ztuW9sWHch",2021-02-20 17:57:46,1363186096817979401,PluriMedios,PluriMedios,1025421830704779264,,,,False,1421,342,4,1372,6,2018-08-03 16:43:10,https://pbs.twimg.com/profile_images/1350899744080592901/0rByeIgm_normal.jpg,True,False
126,RT @marwilliamson: Until governments deal w/ climate change as the existential crisis it is - moving as urgently as we need to in order to…,2021-02-20 17:57:46,1363186094963974155,Shannon Bucci,shananigans2121,1268581891843649536,Los Angeles/Denver,,Actor • Writer • Editor • Photographer • Hiker • Adv. Reiki Pract. • Activist • Feminist • Conservationist • Abolitionist • Organizer✊🏿✊🏼✊✊🏽✊🏻✊🏾🌈 🌎🌊#FBR,False,872,2026,17123,1199,1,2020-06-04 16:35:10,https://pbs.twimg.com/profile_images/1300458576461340672/87lINa6Z_normal.jpg,True,False
127,"RT @tagesschau: Lauterbach: ""Wir sind am Beginn der dritten Welle"" https://t.co/F0Mla4J6U5 #Coronavirus #Lockerungen",2021-02-20 17:57:45,1363186092988596224,HI! Thomas Franke,HIThomasFranke,1203313156141043712,"Lübeck, Germany",https://t.co/PKwhcl8iGO,"Professor of #EngineeringPsychology @UniLuebeck who aims to bring data to life to find the ultimate metric of ""good"" technology. #Sustainable #Digital #Humanity",False,1154,1356,3576,5121,12,2019-12-07 14:00:46,https://pbs.twimg.com/profile_images/1205082776082485248/VHsRE4Jx_normal.jpg,True,False
128,"Diese 4 Personen spielen am Montag in unserer Sendung eine besondere Rolle, weil ihre Branchen sehr von der Krise b… https://t.co/NUb0f1gpqZ",2021-02-20 17:57:45,1363186092820717575,Fakt ist!,faktist,851727823555440640,"Leipzig, Deutschland",,Fakt ist! Der wöchentliche Polit-Talk des MDR aus Mitteldeutschland.,False,1045,451,151,1538,19,2017-04-11 09:25:12,https://pbs.twimg.com/profile_images/897845803095654400/DcgKT4AL_normal.jpg,False,False
129,Coronavirus. Hugo López-Gatell @HLGatell da positivo a Covid-19 https://t.co/3kTqOskIP3,2021-02-20 17:57:45,1363186089914077187,Paco Montaño,paco_monlo,1426523124,,,cerrado por derribo,False,194,535,981,19590,3,2013-05-13 22:46:11,https://pbs.twimg.com/profile_images/753076957013798912/cr6_eGni_normal.jpg,True,False
130,"@LokaalGeld Volkskrant is dus een grote leugenkrant. Had ook niet anders verwacht.
""geen straf voor vaccinatieweige… https://t.co/a112WYcg1R",2021-02-20 17:57:43,1363186080871251970,We Gotta Get Out Of This Place ✝️,Steve_ice_t,50577417,,,"Mijn tweets hebben een houdbaarheidsdatum.

-Alleen valsspelers zijn beter dan ik-
-Integriteit vormt de basis van het vertrouwen-",False,68,148,219,232,2,2009-06-25 07:04:12,https://pbs.twimg.com/profile_images/1321233619936043011/p4S3Likj_normal.jpg,True,False
131,RT @infobaeamerica: Chile ya vacunó a casi 3 millones de personas contra el coronavirus | Por Cristián Torres https://t.co/D1zWk0zgXh https…,2021-02-20 17:57:42,1363186078275018763,Carlitos Florentin,FlorentinCarlos,353757913,As - Py on line,http://t.co/Al0QwCCskz,Voice Over en https://t.co/3QvuWBhPX2 https://t.co/Wx35hmG3Tn https://t.co/GfV2J8xKPt  https://t.co/wmBOzGTzR4,False,2156,2858,14636,17460,4,2011-08-12 15:56:34,https://pbs.twimg.com/profile_images/1190581938719010816/5253xOzu_normal.jpg,False,False
132,"RT @Mippcivzla: 🗣️ ¡𝐓𝐎𝐌𝐀 𝐏𝐑𝐄𝐂𝐀𝐔𝐂𝐈𝐎́𝐍 ! ✍️🇻🇪 

Ya que el Coronavirus se puede transmitir fácilmente de persona a persona, es necesario adopt…",2021-02-20 17:57:42,1363186076601495552,Luis,Luis40594308,1356213940783611907,,,Amo a mi Venezuela querida,False,118,71,149,1884,0,2021-02-01 12:13:18,https://pbs.twimg.com/profile_images/1356214234200354816/0kuOjHNx_normal.jpg,True,False
133,"[2/3] 

Further analysis will be tweeted later this evening. 

Sources: 
https://t.co/PoV0wY7VNu
https://t.co/RJr4ytHnHJ",2021-02-20 17:57:41,1363186076014288898,Anne McKay 💙,AnneJMcKay,3192825622,"Ascot, South East",,"Interests: current affairs, diabetes, autism, mental health, statistics, dogs. This is my personal account, I do #COVID19 stats & information as a sideline.",False,383,273,7018,8837,6,2015-04-21 23:30:02,https://pbs.twimg.com/profile_images/1194982007975092224/UdM-49c6_normal.jpg,False,False
134,"RT @_SantosTrinidad: Que entrañable es esta señora, siempre con sus mensajes llenos de vida y optimismo. En Punxsutawney tienen a Phil, aqu…",2021-02-20 17:57:41,1363186075833954305,Vicente Toro Español,Guerrero_1492,962394007711178752,,,"Políticamente Incorrecto, Sincero,,Identitario y Patriota hasta la Médula.Harto de Hipócritas,Cobardes,Cínicos,Traidores Corruptos y Mentirosos",False,1924,2175,94875,95395,3,2018-02-10 18:33:06,https://pbs.twimg.com/profile_images/962396084730564609/VlLrsoHZ_normal.jpg,False,False
135,"RT @Mippcivzla: 🗣️ ¡𝐓𝐎𝐌𝐀 𝐏𝐑𝐄𝐂𝐀𝐔𝐂𝐈𝐎́𝐍 ! ✍️🇻🇪 

Ya que el Coronavirus se puede transmitir fácilmente de persona a persona, es necesario adopt…",2021-02-20 17:57:41,1363186075007672335,Ediover Castellano,EdioverCastell1,1166177042569846784,trujillo,,Dios bendice mi amada Venezuela!,False,2979,3258,471,60100,2,2019-08-27 02:34:28,https://pbs.twimg.com/profile_images/1166177251072892929/UikvTFQ2_normal.jpg,True,False
136,"RT @PP_te_patea: ""Hugo López-Gatell se merecía contagiarse de Coronavirus por no saber manejar la pandemia, que renuncie el Dr. Muerte"" - A…",2021-02-20 17:57:41,1363186074378469380,Ariel Cardona,AlanAriel_RdzC,1002959648469573633,"Monterrey, Nuevo León",,Am Ende bedeutet die Vergangenheit nichts.,False,66,689,36076,19251,0,2018-06-02 17:06:29,https://pbs.twimg.com/profile_images/1359195088157564928/ydJ_ETIe_normal.jpg,True,False
137,"RT @HugoGloss: O estado do Acre tem vivido um momento muito difícil nas últimas semanas, e clama por ajuda! De acordo com a Secretaria de E…",2021-02-20 17:57:41,1363186072394596355,Rei Louco 🐉 / Josélia Fan,joselia_fan,1095870643416023040,"Acre, Brasil",,Relatividade e etc,False,91,157,19879,4425,0,2019-02-14 02:21:36,https://pbs.twimg.com/profile_images/1268588918087331840/ohgrw6vF_normal.jpg,True,False
138,"RT @stocktoncouncil: Residents WITHOUT #coronavirus symptoms can get tested - but must book in advance.

There's three testing sites:

👉 Bi…",2021-02-20 17:57:40,1363186068980400133,Cllr Luke John Frost,LukeJohnFrost,37685450,"Teesside, Girona, Prague ",,"Small Business Owner, Independent Councillor, Fire Authority Exec, School Governor, National Fire Commission, @MclarenF1 Mega Fan",False,1149,349,6861,19363,33,2009-05-04 15:40:38,https://pbs.twimg.com/profile_images/1350541620899438594/JI3cnPeB_normal.jpg,False,False
139,"RT @freespiritus: 7/ Since September, @GovCanHealth has accepted that the virus is predominantly spread by aerosols, tiny microscopic dropl…",2021-02-20 17:57:40,1363186067956981762,tamalama,tamalama67,1235618116266119168,Northern Canada,,Reclusive Canadian.  Mother.  Friend.  Advocate.,False,1139,1520,28603,14626,1,2020-03-05 17:28:24,https://pbs.twimg.com/profile_images/1315543411764592640/u_GWhFNh_normal.jpg,True,False
140,That look when you tell them you're not a #liberal &amp; you don't support #Trump. #political #politics #election #news… https://t.co/299y1Z9vce,2021-02-20 17:57:39,1363186067583729674,LimitlessWON,LimitlessWon,1233810745386618880,"Gilbert, AZ",https://t.co/KnbWYLVqbt,https://t.co/KnbWYLVqbt,False,60,802,633,551,2,2020-02-29 17:46:33,https://pbs.twimg.com/profile_images/1352597272438034432/RgUlUgK5_normal.jpg,True,False
141,RT @marwilliamson: Until governments deal w/ climate change as the existential crisis it is - moving as urgently as we need to in order to…,2021-02-20 17:57:39,1363186066472144896,JB,secondtimefarce,116053626,Earth,http://t.co/YXvY2yCDpn,"""Peace is the only battle worth waging."" Albert Camus",False,207,2468,5837,12526,5,2010-02-21 00:26:41,https://pbs.twimg.com/profile_images/1101022112129650688/qskMljXH_normal.jpg,False,False
142,"RT @JESUS28891216: Luis Enjuanes desvela algo desconocido de Pedro Sánchez: ""Lo ha hecho ya varias veces"",nos llama todos los meses.
El vir…",2021-02-20 17:57:39,1363186065977323522,Ontiverore,OntiveroRebollo,1206230624232759298,,,,False,493,758,47333,17281,1,2019-12-15 15:13:04,https://pbs.twimg.com/profile_images/1313536429688057856/9mw7zD5__normal.jpg,True,False
143,"RT @berniespofforth: It’s actually funny. Now they’ve decided cloth masks don’t work 🤷‍♀️ 

So is it ok for me to say it now? 

https://t.c…",2021-02-20 17:57:39,1363186065402699781,Richard 🙂,ToonFly73,52477148,Surrey,,...most men and women will grow up to love their servitude and will never dream of revolution.,False,64,98,20883,3078,0,2009-06-30 18:36:14,https://pbs.twimg.com/profile_images/1349394353215721478/m-_fFOgw_normal.jpg,True,False
144,"RT @KenRoth: Why is Beijing refusing to share with WHO:
1. Anonymized case information on the half of the Dec 2019 Covid cases with no conn…",2021-02-20 17:57:39,1363186064534368264,Krissehnin,krissehnin,1356687162813595653,,,,False,84,155,698,1072,0,2021-02-02 19:34:30,https://pbs.twimg.com/profile_images/1356997303454720000/lyfzykXn_normal.jpg,True,False
145,"Alguien que reta permanentemente al coronavirus no usando cubrebocas, tarde o temprano se va a contagiar y va conta… https://t.co/GywEaW4Mza",2021-02-20 17:57:39,1363186064328953859,Pascal BeltrandelRio,beltrandelrio,34718178,Ciudad de México,https://t.co/UIAU23HP9u,Periodista. Chihuahuense. Demócrata. Rockero. Director editorial de Excélsior. Conductor de la Primera Emisión de Imagen Radio (90.5 FM). Conferencista 🇲🇽🇫🇷,True,712915,10958,92275,183592,2965,2009-04-23 20:24:14,https://pbs.twimg.com/profile_images/1245504383187447810/o0Uv8s6B_normal.jpg,False,False
146,RT @BW: Some of the best coronavirus forecasts came from a then 26-year-old hobbyist working out of his parents’ living room https://t.co/l…,2021-02-20 17:57:38,1363186062877622273,Tony Chin,TonyChin,25532738,"Palo Alto, Tokyo or Yokohama",https://t.co/m2BRDPbGyA,"Corporate mercenary turned visiting professor.  Will twit in Japanese, English & Chinese, Starups 鄭成功の末裔 喜愛練武 八極 八卦 燕青",False,1210,2568,20298,28491,92,2009-03-20 16:47:23,https://pbs.twimg.com/profile_images/863806651811352576/u9em1dlO_normal.jpg,True,False
147,"RT @frontlinepbs: Chinese scientists and doctors, international disease experts and health officials reveal missed opportunities to suppres…",2021-02-20 17:57:38,1363186062147809282,truehongkonger51,truehongkonger3,1270028507142221826,,,Determined. #standwithhongkong,False,14,3,8272,8288,0,2020-06-08 16:22:52,https://pbs.twimg.com/profile_images/1270030288052092928/rGox_aC2_normal.jpg,True,False
148,RT @OZlive: Die Tafeln in MV versorgen trotz Corona-Lockdown Tausende Bedürftige mit Lebensmitteln. Teilweise erhalten die Tafeln aber weni…,2021-02-20 17:57:37,1363186057731313669,Angela Bodden,AngelaBodden56,756547273882996736,"Rügen, Mecklenburg-Vorpommern",,"Ostsee, Strand, Raeucherfisch",False,37,164,5418,3926,0,2016-07-22 17:51:40,https://pbs.twimg.com/profile_images/1298625482880057346/j830N5FI_normal.jpg,True,False
149,"RT @crackedscience: The BioCloud wall-mounted air monitor, alleged to detect the coronavirus, has already received $2 mil from the Ontario…",2021-02-20 17:57:37,1363186056749867009,LargeCapJT,SmallCapJT,764128520834584577,,,"DD, Chart, Invest, Trade.",False,1730,392,20068,10041,18,2016-08-12 15:56:51,https://pbs.twimg.com/profile_images/1044743016181891072/XmfJCDGe_normal.jpg,True,False
